cityMap.put("110100","北京市 市辖区");
cityMap.put("420321","湖北 十堰市 郧县");
cityMap.put("420322","湖北 十堰市 郧西县");
cityMap.put("420323","湖北 十堰市 竹山县");
cityMap.put("420324","湖北 十堰市 竹溪县");
cityMap.put("420325","湖北 十堰市 房县");
cityMap.put("420381","湖北 丹江口市");
cityMap.put("420501","湖北 宜昌市 市辖区");
cityMap.put("420502","湖北 宜昌市 西陵区");
cityMap.put("420503","湖北 宜昌市 伍家岗区");
cityMap.put("420504","湖北 宜昌市 点军区");
cityMap.put("420505","湖北 宜昌市 猇亭区");
cityMap.put("420506","湖北 宜昌市 夷陵区");
cityMap.put("420525","湖北 宜昌市 远安县");
cityMap.put("420526","湖北 宜昌市 兴山县");
cityMap.put("420527","湖北 宜昌市 秭归县");
cityMap.put("420528","湖北 宜昌市 长阳土家族自治县");
cityMap.put("420529","湖北 宜昌市 五峰土家族自治县");
cityMap.put("420581","湖北 宜都市");
cityMap.put("420582","湖北 当阳市");
cityMap.put("420583","湖北 枝江市");
cityMap.put("420601","湖北 襄樊市 市辖区");
cityMap.put("420602","湖北 襄樊市 襄城区");
cityMap.put("420606","湖北 襄樊市 樊城区");
cityMap.put("420607","湖北 襄樊市 襄阳区");
cityMap.put("420624","湖北 襄樊市 南漳县");
cityMap.put("420625","湖北 襄樊市 谷城县");
cityMap.put("420626","湖北 襄樊市 保康县");
cityMap.put("420682","湖北 老河口市");
cityMap.put("420683","湖北 枣阳市");
cityMap.put("420684","湖北 宜城市");
cityMap.put("420701","湖北 鄂州市 市辖区");
cityMap.put("420702","湖北 鄂州市 梁子湖区");
cityMap.put("420703","湖北 鄂州市 华容区");
cityMap.put("420704","湖北 鄂州市 鄂城区");
cityMap.put("420801","湖北 荆门市 市辖区");
cityMap.put("420802","湖北 荆门市 东宝区");
cityMap.put("420804","湖北 荆门市 掇刀区");
cityMap.put("420821","湖北 荆门市 京山县");
cityMap.put("420822","湖北 荆门市 沙洋县");
cityMap.put("420881","湖北 钟祥市");
cityMap.put("420901","湖北 孝感市 市辖区");
cityMap.put("420902","湖北 孝感市 孝南区");
cityMap.put("420921","湖北 孝感市 孝昌县");
cityMap.put("420922","湖北 孝感市 大悟县");
cityMap.put("420923","湖北 孝感市 云梦县");
cityMap.put("420981","湖北 应城市");
cityMap.put("420982","湖北 安陆市");
cityMap.put("420984","湖北 汉川市");
cityMap.put("421001","湖北 荆州市 市辖区");
cityMap.put("421002","湖北 荆州市 沙市区");
cityMap.put("421003","湖北 荆州市 荆州区");
cityMap.put("421022","湖北 荆州市 公安县");
cityMap.put("421023","湖北 荆州市 监利县");
cityMap.put("421024","湖北 荆州市 江陵县");
cityMap.put("421081","湖北 石首市");
cityMap.put("421083","湖北 洪湖市");
cityMap.put("421087","湖北 松滋市");
cityMap.put("421101","湖北 黄冈市 市辖区");
cityMap.put("421102","湖北 黄冈市 黄州区");
cityMap.put("421121","湖北 黄冈市 团风县");
cityMap.put("421122","湖北 黄冈市 红安县");
cityMap.put("421123","湖北 黄冈市 罗田县");
cityMap.put("421124","湖北 黄冈市 英山县");
cityMap.put("421125","湖北 黄冈市 浠水县");
cityMap.put("421126","湖北 黄冈市 蕲春县");
cityMap.put("421127","湖北 黄冈市 黄梅县");
cityMap.put("421181","湖北 麻城市");
cityMap.put("421182","湖北 武穴市");
cityMap.put("421201","湖北 咸宁市 市辖区");
cityMap.put("421202","湖北 咸宁市 咸安区");
cityMap.put("421221","湖北 咸宁市 嘉鱼县");
cityMap.put("421222","湖北 咸宁市 通城县");
cityMap.put("421223","湖北 咸宁市 崇阳县");
cityMap.put("421224","湖北 咸宁市 通山县");
cityMap.put("421281","湖北 赤壁市");
cityMap.put("421301","湖北 随州市 市辖区");
cityMap.put("421302","湖北 随州市 曾都区");
cityMap.put("421381","湖北 广水市");
cityMap.put("422801","湖北 恩施市");
cityMap.put("422802","湖北 利川市");
cityMap.put("422822","湖北 恩施州 建始县");
cityMap.put("422823","湖北 恩施州 巴东县");
cityMap.put("422825","湖北 恩施州 宣恩县");
cityMap.put("422826","湖北 恩施州 咸丰县");
cityMap.put("422827","湖北 恩施州 来凤县");
cityMap.put("422828","湖北 恩施州 鹤峰县");
cityMap.put("429004","湖北 仙桃市");
cityMap.put("429005","湖北 潜江市");
cityMap.put("429006","湖北 天门市");
cityMap.put("429021","湖北 神农架林区");
cityMap.put("430101","湖南 长沙市 市辖区");
cityMap.put("430102","湖南 长沙市 芙蓉区");
cityMap.put("430103","湖南 长沙市 天心区");
cityMap.put("430104","湖南 长沙市 岳麓区");
cityMap.put("430105","湖南 长沙市 开福区");
cityMap.put("430111","湖南 长沙市 雨花区");
cityMap.put("430121","湖南 长沙市 长沙县");
cityMap.put("430122","湖南 长沙市 望城县");
cityMap.put("430124","湖南 长沙市 宁乡县");
cityMap.put("430181","湖南 浏阳市");
cityMap.put("430201","湖南 株洲市 市辖区");
cityMap.put("430202","湖南 株洲市 荷塘区");
cityMap.put("430203","湖南 株洲市 芦淞区");
cityMap.put("430204","湖南 株洲市 石峰区");
cityMap.put("430211","湖南 株洲市 天元区");
cityMap.put("430221","湖南 株洲市 株洲县");
cityMap.put("430223","湖南 株洲市 攸县");
cityMap.put("430224","湖南 株洲市 茶陵县");
cityMap.put("430225","湖南 株洲市 炎陵县");
cityMap.put("430281","湖南 醴陵市");
cityMap.put("430301","湖南 湘潭市 市辖区");
cityMap.put("430302","湖南 湘潭市 雨湖区");
cityMap.put("430304","湖南 湘潭市 岳塘区");
cityMap.put("430321","湖南 湘潭市 湘潭县");
cityMap.put("430381","湖南 湘乡市");
cityMap.put("430382","湖南 韶山市");
cityMap.put("430401","湖南 衡阳市 市辖区");
cityMap.put("430405","湖南 衡阳市 珠晖区");
cityMap.put("430406","湖南 衡阳市 雁峰区");
cityMap.put("430407","湖南 衡阳市 石鼓区");
cityMap.put("430408","湖南 衡阳市 蒸湘区");
cityMap.put("430412","湖南 衡阳市 南岳区");
cityMap.put("430421","湖南 衡阳市 衡阳县");
cityMap.put("430422","湖南 衡阳市 衡南县");
cityMap.put("430423","湖南 衡阳市 衡山县");
cityMap.put("430424","湖南 衡阳市 衡东县");
cityMap.put("430426","湖南 衡阳市 祁东县");
cityMap.put("430481","湖南 耒阳市");
cityMap.put("430482","湖南 常宁市");
cityMap.put("430501","湖南 邵阳市 市辖区");
cityMap.put("430502","湖南 邵阳市 双清区");
cityMap.put("430503","湖南 邵阳市 大祥区");
cityMap.put("430511","湖南 邵阳市 北塔区");
cityMap.put("430521","湖南 邵阳市 邵东县");
cityMap.put("430522","湖南 邵阳市 新邵县");
cityMap.put("430523","湖南 邵阳市 邵阳县");
cityMap.put("430524","湖南 邵阳市 隆回县");
cityMap.put("430525","湖南 邵阳市 洞口县");
cityMap.put("430527","湖南 邵阳市 绥宁县");
cityMap.put("430528","湖南 邵阳市 新宁县");
cityMap.put("430529","湖南 邵阳市 城步苗族自治县");
cityMap.put("430581","湖南 武冈市");
cityMap.put("430601","湖南 岳阳市 市辖区");
cityMap.put("430602","湖南 岳阳市 岳阳楼区");
cityMap.put("430603","湖南 岳阳市 云溪区");
cityMap.put("430611","湖南 岳阳市 君山区");
cityMap.put("430621","湖南 岳阳市 岳阳县");
cityMap.put("430623","湖南 岳阳市 华容县");
cityMap.put("430624","湖南 岳阳市 湘阴县");
cityMap.put("430626","湖南 岳阳市 平江县");
cityMap.put("430681","湖南 汨罗市");
cityMap.put("430682","湖南 临湘市");
cityMap.put("430701","湖南 常德市 市辖区");
cityMap.put("430702","湖南 常德市 武陵区");
cityMap.put("430703","湖南 常德市 鼎城区");
cityMap.put("430721","湖南 常德市 安乡县");
cityMap.put("430722","湖南 常德市 汉寿县");
cityMap.put("430723","湖南 常德市 澧县");
cityMap.put("430724","湖南 常德市 临澧县");
cityMap.put("430725","湖南 常德市 桃源县");
cityMap.put("430726","湖南 常德市 石门县");
cityMap.put("430781","湖南 津市市");
cityMap.put("430801","湖南 张家界市 市辖区");
cityMap.put("430802","湖南 张家界市 永定区");
cityMap.put("430811","湖南 张家界市 武陵源区");
cityMap.put("430821","湖南 张家界市 慈利县");
cityMap.put("430822","湖南 张家界市 桑植县");
cityMap.put("430901","湖南 益阳市 市辖区");
cityMap.put("430902","湖南 益阳市 资阳区");
cityMap.put("430903","湖南 益阳市 赫山区");
cityMap.put("430921","湖南 益阳市 南县");
cityMap.put("430922","湖南 益阳市 桃江县");
cityMap.put("430923","湖南 益阳市 安化县");
cityMap.put("430981","湖南 沅江市");
cityMap.put("431002","湖南 郴州市 北湖区");
cityMap.put("431003","湖南 郴州市 苏仙区");
cityMap.put("431021","湖南 郴州市 桂阳县");
cityMap.put("431022","湖南 郴州市 宜章县");
cityMap.put("431023","湖南 郴州市 永兴县");
cityMap.put("431024","湖南 郴州市 嘉禾县");
cityMap.put("431025","湖南 郴州市 临武县");
cityMap.put("431026","湖南 郴州市 汝城县");
cityMap.put("431027","湖南 郴州市 桂东县");
cityMap.put("431028","湖南 郴州市 安仁县");
cityMap.put("431081","湖南 资兴市");
cityMap.put("431101","湖南 永州市 市辖区");
cityMap.put("431102","湖南 永州市 零陵区");
cityMap.put("431103","湖南 永州市 冷水滩区");
cityMap.put("431121","湖南 永州市 祁阳县");
cityMap.put("431122","湖南 永州市 东安县");
cityMap.put("431123","湖南 永州市 双牌县");
cityMap.put("431124","湖南 永州市 道县");
cityMap.put("431125","湖南 永州市 江永县");
cityMap.put("431126","湖南 永州市 宁远县");
cityMap.put("431127","湖南 永州市 蓝山县");
cityMap.put("431128","湖南 永州市 新田县");
cityMap.put("431129","湖南 永州市 江华瑶族自治县");
cityMap.put("431201","湖南 怀化市 市辖区");
cityMap.put("431202","湖南 怀化市 鹤城区");
cityMap.put("431221","湖南 怀化市 中方县");
cityMap.put("431222","湖南 怀化市 沅陵县");
cityMap.put("431223","湖南 怀化市 辰溪县");
cityMap.put("431224","湖南 怀化市 溆浦县");
cityMap.put("431225","湖南 怀化市 会同县");
cityMap.put("431226","湖南 怀化市 麻阳苗族自治县");
cityMap.put("431227","湖南 怀化市 新晃侗族自治县");
cityMap.put("431228","湖南 怀化市 芷江侗族自治县");
cityMap.put("431229","湖南 怀化市 靖州苗族侗族自治县");
cityMap.put("431230","湖南 怀化市 通道侗族自治县");
cityMap.put("431281","湖南 洪江市");
cityMap.put("431301","湖南 娄底市 市辖区");
cityMap.put("431302","湖南 娄底市 娄星区");
cityMap.put("431321","湖南 娄底市 双峰县");
cityMap.put("431322","湖南 娄底市 新化县");
cityMap.put("431381","湖南 冷水江市");
cityMap.put("431382","湖南 涟源市");
cityMap.put("433101","湖南 吉首市");
cityMap.put("433122","湖南 湘西州 泸溪县");
cityMap.put("433123","湖南 湘西州 凤凰县");
cityMap.put("433124","湖南 湘西州 花垣县");
cityMap.put("433125","湖南 湘西州 保靖县");
cityMap.put("433126","湖南 湘西州 古丈县");
cityMap.put("433127","湖南 湘西州 永顺县");
cityMap.put("433130","湖南 湘西州 龙山县");
cityMap.put("440103","广东 广州市 荔湾区");
cityMap.put("440104","广东 广州市 越秀区");
cityMap.put("440105","广东 广州市 海珠区");
cityMap.put("440106","广东 广州市 天河区");
cityMap.put("440111","广东 广州市 白云区");
cityMap.put("440112","广东 广州市 黄埔区");
cityMap.put("440113","广东 广州市 番禺区");
cityMap.put("440114","广东 广州市 花都区");
cityMap.put("440115","广东 广州市 南沙区");
cityMap.put("440116","广东 广州市 萝岗区");
cityMap.put("440183","广东 增城市");
cityMap.put("440184","广东 从化市");
cityMap.put("440201","广东 韶关市 市辖区");
cityMap.put("440203","广东 韶关市 武江区");
cityMap.put("440204","广东 韶关市 浈江区");
cityMap.put("440205","广东 韶关市 曲江区");
cityMap.put("440222","广东 韶关市 始兴县");
cityMap.put("440224","广东 韶关市 仁化县");
cityMap.put("440229","广东 韶关市 翁源县");
cityMap.put("440232","广东 韶关市 乳源瑶族自治县");
cityMap.put("440233","广东 韶关市 新丰县");
cityMap.put("440281","广东 乐昌市");
cityMap.put("440282","广东 南雄市");
cityMap.put("440301","广东 深圳市 市辖区");
cityMap.put("440303","广东 深圳市 罗湖区");
cityMap.put("440304","广东 深圳市 福田区");
cityMap.put("440305","广东 深圳市 南山区");
cityMap.put("440306","广东 深圳市 宝安区");
cityMap.put("440307","广东 深圳市 龙岗区");
cityMap.put("440308","广东 深圳市 盐田区");
cityMap.put("440401","广东 珠海市 市辖区");
cityMap.put("440402","广东 珠海市 香洲区");
cityMap.put("440403","广东 珠海市 斗门区");
cityMap.put("440404","广东 珠海市 金湾区");
cityMap.put("440501","广东 汕头市 市辖区");
cityMap.put("440507","广东 汕头市 龙湖区");
cityMap.put("440511","广东 汕头市 金平区");
cityMap.put("440512","广东 汕头市 达濠区");
cityMap.put("440513","广东 汕头市 潮阳区");
cityMap.put("440514","广东 汕头市 潮南区");
cityMap.put("440515","广东 汕头市 澄海区");
cityMap.put("440523","广东 汕头市 南澳县");
cityMap.put("440601","广东 佛山市 市辖区");
cityMap.put("440604","广东 佛山市 禅城区");
cityMap.put("440605","广东 佛山市 南海区");
cityMap.put("440606","广东 佛山市 顺德区");
cityMap.put("440607","广东 佛山市 三水区");
cityMap.put("440608","广东 佛山市 高明区");
cityMap.put("440701","广东 江门市 市辖区");
cityMap.put("440703","广东 江门市 蓬江区");
cityMap.put("440704","广东 江门市 江海区");
cityMap.put("440705","广东 江门市 新会区");
cityMap.put("440781","广东 台山市");
cityMap.put("440783","广东 开平市");
cityMap.put("440784","广东 鹤山市");
cityMap.put("440785","广东 恩平市");
cityMap.put("440801","广东 湛江市 市辖区");
cityMap.put("440802","广东 湛江市 赤坎区");
cityMap.put("440803","广东 湛江市 霞山区");
cityMap.put("440804","广东 湛江市 坡头区");
cityMap.put("440811","广东 湛江市 麻章区");
cityMap.put("440823","广东 湛江市 遂溪县");
cityMap.put("440825","广东 湛江市 徐闻县");
cityMap.put("440881","广东 廉江市");
cityMap.put("440882","广东 雷州市");
cityMap.put("440883","广东 吴川市");
cityMap.put("440901","广东 茂名市 市辖区");
cityMap.put("440902","广东 茂名市 茂南区");
cityMap.put("440903","广东 茂名市 茂港区");
cityMap.put("440923","广东 茂名市 电白县");
cityMap.put("440981","广东 高州市");
cityMap.put("440982","广东 化州市");
cityMap.put("440983","广东 信宜市");
cityMap.put("441201","广东 肇庆市 市辖区");
cityMap.put("441202","广东 肇庆市 端州区");
cityMap.put("441203","广东 肇庆市 鼎湖区");
cityMap.put("441223","广东 肇庆市 广宁县");
cityMap.put("441224","广东 肇庆市 怀集县");
cityMap.put("441225","广东 肇庆市 封开县");
cityMap.put("441226","广东 肇庆市 德庆县");
cityMap.put("441283","广东 高要市");
cityMap.put("441284","广东 四会市");
cityMap.put("441301","广东 惠州市 市辖区");
cityMap.put("441302","广东 惠州市 惠城区");
cityMap.put("441303","广东 惠州市 惠阳区");
cityMap.put("441322","广东 惠州市 博罗县");
cityMap.put("441323","广东 惠州市 惠东县");
cityMap.put("441324","广东 惠州市 龙门县");
cityMap.put("441401","广东 梅州市 市辖区");
cityMap.put("441402","广东 梅州市 梅江区");
cityMap.put("441421","广东 梅州市 梅县");
cityMap.put("441422","广东 梅州市 大埔县");
cityMap.put("441423","广东 梅州市 丰顺县");
cityMap.put("441424","广东 梅州市 五华县");
cityMap.put("441426","广东 梅州市 平远县");
cityMap.put("441427","广东 梅州市 蕉岭县");
cityMap.put("441481","广东 兴宁市");
cityMap.put("441501","广东 汕尾市 市辖区");
cityMap.put("441502","广东 汕尾市 城区");
cityMap.put("441521","广东 汕尾市 海丰县");
cityMap.put("441523","广东 汕尾市 陆河县");
cityMap.put("441581","广东 陆丰市");
cityMap.put("441601","广东 河源市 市辖区");
cityMap.put("441602","广东 河源市 源城区");
cityMap.put("441621","广东 河源市 紫金县");
cityMap.put("441622","广东 河源市 龙川县");
cityMap.put("441623","广东 河源市 连平县");
cityMap.put("441624","广东 河源市 和平县");
cityMap.put("441625","广东 河源市 东源县");
cityMap.put("441701","广东 阳江市 市辖区");
cityMap.put("441702","广东 阳江市 江城区");
cityMap.put("441721","广东 阳江市 阳西县");
cityMap.put("441723","广东 阳江市 阳东县");
cityMap.put("441781","广东 阳春市");
cityMap.put("441801","广东 清远市 市辖区");
cityMap.put("441802","广东 清远市 清城区");
cityMap.put("441821","广东 清远市 佛冈县");
cityMap.put("441823","广东 清远市 阳山县");
cityMap.put("441825","广东 清远市 连山壮族瑶族自治县");
cityMap.put("441826","广东 清远市 连南瑶族自治县");
cityMap.put("441827","广东 清远市 清新县");
cityMap.put("441881","广东 英德市");
cityMap.put("441882","广东 连州市");
cityMap.put("441901","广东 东莞市 市辖区");
cityMap.put("442001","广东 中山市 市辖区");
cityMap.put("445101","广东 潮州市 市辖区");
cityMap.put("445102","广东 潮州市 湘桥区");
cityMap.put("445121","广东 潮州市 潮安县");
cityMap.put("445122","广东 潮州市 饶平县");
cityMap.put("445201","广东 揭阳市 市辖区");
cityMap.put("445202","广东 揭阳市 榕城区");
cityMap.put("445221","广东 揭阳市 揭东县");
cityMap.put("445222","广东 揭阳市 揭西县");
cityMap.put("445224","广东 揭阳市 惠来县");
cityMap.put("445281","广东 普宁市");
cityMap.put("445301","广东 云浮市 市辖区");
cityMap.put("445302","广东 云浮市 云城区");
cityMap.put("445321","广东 云浮市 新兴县");
cityMap.put("445322","广东 云浮市 郁南县");
cityMap.put("445323","广东 云浮市 云安县");
cityMap.put("445381","广东 罗定市");
cityMap.put("450101","广西 南宁市 市辖区");
cityMap.put("450102","广西 南宁市 兴宁区");
cityMap.put("450103","广西 南宁市 青秀区");
cityMap.put("450105","广西 南宁市 江南区");
cityMap.put("450107","广西 南宁市 西乡塘区");
cityMap.put("450108","广西 南宁市 良庆区");
cityMap.put("450109","广西 南宁市 邕宁区");
cityMap.put("450122","广西 南宁市 武鸣县");
cityMap.put("450123","广西 南宁市 隆安县");
cityMap.put("450124","广西 南宁市 马山县");
cityMap.put("450125","广西 南宁市 上林县");
cityMap.put("450126","广西 南宁市 宾阳县");
cityMap.put("450127","广西 南宁市 横县");
cityMap.put("450201","广西 柳州市 市辖区");
cityMap.put("450202","广西 柳州市 城中区");
cityMap.put("450203","广西 柳州市 鱼峰区");
cityMap.put("450204","广西 柳州市 柳南区");
cityMap.put("450205","广西 柳州市 柳北区");
cityMap.put("450221","广西 柳州市 柳江县");
cityMap.put("450222","广西 柳州市 柳城县");
cityMap.put("450223","广西 柳州市 鹿寨县");
cityMap.put("450224","广西 柳州市 融安县");
cityMap.put("450225","广西 柳州市 融水苗族自治县");
cityMap.put("450226","广西 柳州市 三江侗族自治县");
cityMap.put("450301","广西 桂林市 市辖区");
cityMap.put("450302","广西 桂林市 秀峰区");
cityMap.put("450303","广西 桂林市 叠彩区");
cityMap.put("450304","广西 桂林市 象山区");
cityMap.put("450305","广西 桂林市 七星区");
cityMap.put("450311","广西 桂林市 雁山区");
cityMap.put("450321","广西 桂林市 阳朔县");
cityMap.put("450322","广西 桂林市 临桂县");
cityMap.put("450323","广西 桂林市 灵川县");
cityMap.put("450324","广西 桂林市 全州县");
cityMap.put("450325","广西 桂林市 兴安县");
cityMap.put("450326","广西 桂林市 永福县");
cityMap.put("450327","广西 桂林市 灌阳县");
cityMap.put("450328","广西 桂林市 龙胜各族自治县");
cityMap.put("450329","广西 桂林市 资源县");
cityMap.put("450330","广西 桂林市 平乐县");
cityMap.put("450331","广西 桂林市 荔浦县");
cityMap.put("450332","广西 桂林市 恭城瑶族自治县");
cityMap.put("450401","广西 梧州市 市辖区");
cityMap.put("450403","广西 梧州市 万秀区");
cityMap.put("450404","广西 梧州市 蝶山区");
cityMap.put("450405","广西 梧州市 长洲区");
cityMap.put("450421","广西 梧州市 苍梧县");
cityMap.put("450422","广西 梧州市 藤县");
cityMap.put("450423","广西 梧州市 蒙山县");
cityMap.put("450481","广西 岑溪市");
cityMap.put("450501","广西 北海市 市辖区");
cityMap.put("450502","广西 北海市 海城区");
cityMap.put("450503","广西 北海市 银海区");
cityMap.put("450512","广西 北海市 铁山港区");
cityMap.put("450521","广西 北海市 合浦县");
cityMap.put("450601","广西 防城港市 市辖区");
cityMap.put("450602","广西 防城港市 港口区");
cityMap.put("450603","广西 防城港市 防城区");
cityMap.put("450621","广西 防城港市 上思县");
cityMap.put("450681","广西 东兴市");
cityMap.put("450701","广西 钦州市 市辖区");
cityMap.put("450702","广西 钦州市 钦南区");
cityMap.put("450703","广西 钦州市 钦北区");
cityMap.put("450721","广西 钦州市 灵山县");
cityMap.put("450722","广西 钦州市 浦北县");
cityMap.put("450801","广西 贵港市 市辖区");
cityMap.put("450802","广西 贵港市 港北区");
cityMap.put("450803","广西 贵港市 港南区");
cityMap.put("450804","广西 贵港市 覃塘区");
cityMap.put("450821","广西 贵港市 平南县");
cityMap.put("450881","广西 桂平市");
cityMap.put("450901","广西 玉林市 市辖区");
cityMap.put("450902","广西 玉林市 玉州区");
cityMap.put("450921","广西 玉林市 容县");
cityMap.put("450922","广西 玉林市 陆川县");
cityMap.put("450923","广西 玉林市 博白县");
cityMap.put("450924","广西 玉林市 兴业县");
cityMap.put("450981","广西 北流市");
cityMap.put("451001","广西 百色市 市辖区");
cityMap.put("451002","广西 百色市 右江区");
cityMap.put("451021","广西 百色市 田阳县");
cityMap.put("451022","广西 百色市 田东县");
cityMap.put("451023","广西 百色市 平果县");
cityMap.put("451024","广西 百色市 德保县");
cityMap.put("451025","广西 百色市 靖西县");
cityMap.put("451026","广西 百色市 那坡县");
cityMap.put("451027","广西 百色市 凌云县");
cityMap.put("451028","广西 百色市 乐业县");
cityMap.put("451029","广西 百色市 田林县");
cityMap.put("451030","广西 百色市 西林县");
cityMap.put("451031","广西 百色市 隆林各族自治县");
cityMap.put("451101","广西 贺州市 市辖区");
cityMap.put("451102","广西 贺州市 八步区");
cityMap.put("451121","广西 贺州市 昭平县");
cityMap.put("451122","广西 贺州市 钟山县");
cityMap.put("451123","广西 贺州市 富川瑶族自治县");
cityMap.put("451201","广西 河池市 市辖区");
cityMap.put("451202","广西 河池市 金城江区");
cityMap.put("451221","广西 河池市 南丹县");
cityMap.put("451222","广西 河池市 天峨县");
cityMap.put("451223","广西 河池市 凤山县");
cityMap.put("451224","广西 河池市 东兰县");
cityMap.put("451225","广西 河池市 罗城仫佬族自治县");
cityMap.put("451226","广西 河池市 环江毛南族自治县");
cityMap.put("451227","广西 河池市 巴马瑶族自治县");
cityMap.put("451228","广西 河池市 都安瑶族自治县");
cityMap.put("451229","广西 河池市 大化瑶族自治县");
cityMap.put("451281","广西 宜州市");
cityMap.put("451301","广西 来宾市 市辖区");
cityMap.put("451302","广西 来宾市 兴宾区");
cityMap.put("451321","广西 来宾市 忻城县");
cityMap.put("451322","广西 来宾市 象州县");
cityMap.put("451323","广西 来宾市 武宣县");
cityMap.put("451324","广西 来宾市 金秀瑶族自治县");
cityMap.put("451381","广西 合山市");
cityMap.put("451401","广西 崇左市 市辖区");
cityMap.put("451421","广西 崇左市 扶绥县");
cityMap.put("451422","广西 崇左市 宁明县");
cityMap.put("451423","广西 崇左市 龙州县");
cityMap.put("451424","广西 崇左市 大新县");
cityMap.put("451425","广西 崇左市 天等县");
cityMap.put("451429","广西 崇左市 江洲区");
cityMap.put("451481","广西 凭祥市");
cityMap.put("150303","内蒙古 乌海市 海南区");
cityMap.put("460101","海南 海口市 市辖区");
cityMap.put("460105","海南 海口市 秀英区");
cityMap.put("460106","海南 海口市 龙华区");
cityMap.put("460107","海南 海口市 琼山区");
cityMap.put("460108","海南 海口市 美兰区");
cityMap.put("460201","海南 三亚市 市辖区");
cityMap.put("469000","海南 省直辖行政单位");
cityMap.put("469001","海南 五指山市");
cityMap.put("469002","海南 琼海市");
cityMap.put("469003","海南 儋州市");
cityMap.put("469005","海南 文昌市");
cityMap.put("469006","海南 万宁市");
cityMap.put("469007","海南 东方市");
cityMap.put("469025","海南 定安县");
cityMap.put("469026","海南 屯昌县");
cityMap.put("469027","海南 澄迈县");
cityMap.put("469028","海南 临高县");
cityMap.put("469030","海南 白沙黎族自治县");
cityMap.put("469031","海南 昌江黎族自治县");
cityMap.put("469033","海南 乐东黎族自治县");
cityMap.put("469034","海南 陵水黎族自治县");
cityMap.put("469035","海南 保亭黎族苗族自治县");
cityMap.put("469036","海南 琼中黎族苗族自治县");
cityMap.put("469037","海南 西沙群岛");
cityMap.put("469038","海南 南沙群岛");
cityMap.put("469039","海南 中沙群岛的岛礁及其海域");
cityMap.put("632521","青海 海南州 共和县");
cityMap.put("632522","青海 海南州 同德县");
cityMap.put("632523","青海 海南州 贵德县");
cityMap.put("632524","青海 海南州 兴海县");
cityMap.put("632525","青海 海南州 贵南县");
cityMap.put("500100","重庆市 市辖区");
cityMap.put("500101","重庆市 万州区");
cityMap.put("500102","重庆市 涪陵区");
cityMap.put("500103","重庆市 渝中区");
cityMap.put("500104","重庆市 大渡口区");
cityMap.put("500105","重庆市 江北区");
cityMap.put("500106","重庆市 沙坪坝区");
cityMap.put("500107","重庆市 九龙坡区");
cityMap.put("500108","重庆市 南岸区");
cityMap.put("500109","重庆市 北碚区");
cityMap.put("500110","重庆市 万盛区");
cityMap.put("500111","重庆市 双桥区");
cityMap.put("500112","重庆市 渝北区");
cityMap.put("500113","重庆市 巴南区");
cityMap.put("500114","重庆市 黔江区");
cityMap.put("500115","重庆市 长寿区");
cityMap.put("500200","重庆市 县");
cityMap.put("500222","重庆市 綦江县");
cityMap.put("500223","重庆市 潼南县");
cityMap.put("500224","重庆市 铜梁县");
cityMap.put("500225","重庆市 大足县");
cityMap.put("500226","重庆市 荣昌县");
cityMap.put("500227","重庆市 璧山县");
cityMap.put("500228","重庆市 梁平县");
cityMap.put("500229","重庆市 城口县");
cityMap.put("500230","重庆市 丰都县");
cityMap.put("500231","重庆市 垫江县");
cityMap.put("500232","重庆市 武隆县");
cityMap.put("500233","重庆市 忠县");
cityMap.put("500234","重庆市 开县");
cityMap.put("500235","重庆市 云阳县");
cityMap.put("500236","重庆市 奉节县");
cityMap.put("500237","重庆市 巫山县");
cityMap.put("500238","重庆市 巫溪县");
cityMap.put("500240","重庆 重庆市 石柱土家族自治县");
cityMap.put("500241","重庆 重庆市 秀山土家族苗族自治县");
cityMap.put("500242","重庆 重庆市 酉阳土家族苗族自治县");
cityMap.put("500243","重庆 重庆市 彭水苗族土家族自治县");
cityMap.put("500381","重庆 江津市");
cityMap.put("500382","重庆 合川市");
cityMap.put("500383","重庆 永川市");
cityMap.put("500384","重庆 南川市");
cityMap.put("510101","四川 成都市 市辖区");
cityMap.put("510104","四川 成都市 锦江区");
cityMap.put("510105","四川 成都市 青羊区");
cityMap.put("510106","四川 成都市 金牛区");
cityMap.put("510107","四川 成都市 武侯区");
cityMap.put("510108","四川 成都市 成华区");
cityMap.put("510112","四川 成都市 龙泉驿区");
cityMap.put("510113","四川 成都市 青白江区");
cityMap.put("510114","四川 成都市 新都区");
cityMap.put("510115","四川 成都市 温江区");
cityMap.put("510121","四川 成都市 金堂县");
cityMap.put("510122","四川 成都市 双流县");
cityMap.put("510124","四川 成都市 郫县");
cityMap.put("510129","四川 成都市 大邑县");
cityMap.put("510131","四川 成都市 蒲江县");
cityMap.put("510132","四川 成都市 新津县");
cityMap.put("510181","四川 都江堰市");
cityMap.put("510182","四川 彭州市");
cityMap.put("510183","四川 邛崃市");
cityMap.put("510184","四川 崇州市");
cityMap.put("510301","四川 自贡市 市辖区");
cityMap.put("510302","四川 自贡市 自流井区");
cityMap.put("510303","四川 自贡市 贡井区");
cityMap.put("510304","四川 自贡市 大安区");
cityMap.put("510311","四川 自贡市 沿滩区");
cityMap.put("510321","四川 自贡市 荣县");
cityMap.put("510322","四川 自贡市 富顺县");
